PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40079227,Organelle-targeted BODIPY-conjugated platinum(IV) anticancer prodrugs for overcoming drug resistance.,2025,N/A,N/A,"Institute of Flow Chemistry and Engineering, School of Chemistry and Materials, Jiangxi Normal University, Nanchang 330022, China. [email]."
40079223,The influence of sodium-glucose co-transporter-2 inhibitors on the risk of cancer therapy-related cardiac dysfunction: A meta-analysis.,2025,N/A,N/A,N/A
40079196,Exploring the impact of RPN1 on tumorigenesis and immune response in cancer.,2025,N/A,N/A,N/A
40079193,Perioperative Trends in Distress Among Cancer Patients: A Systematic Review and Meta-Analysis.,2025,N/A,N/A,N/A
40079192,"Correction to ""The Treatment of Primary Lymphoepithelioma-Like Carcinoma in the Head and Neck and Nasopharyngeal Carcinoma"".",2025,N/A,N/A,N/A
40079186,Potential biological roles of exosomal non-coding RNAs in breast cancer.,2025,N/A,N/A,N/A
40079180,"Design, synthesis and biological evaluation of pyrazolo[3,4-]pyridine derivatives as dual CDK2/PIM1 inhibitors with potent anti-cancer activity and selectivity.",2025,"Elkotamy, Elgohary, Alkabbani, Binjubair, Alanazi, Alsulaimany, Al-Rashood","Pharmaceutical Chemistry Department, Faculty of Pharmacy, Egyptian-Russian University, Badr City, Egypt., Pharmaceutical Chemistry Department, Faculty of Pharmacy, Egyptian-Russian University, Badr City, Egypt., Pharmacology and Toxicology Department, Faculty of Pharmacy, Egyptian-Russian University, Badr City, Egypt., Department of Pharmaceutical Chemistry, College of Pharmacy, King Saud University, Riyadh, Saudi Arabia., Department of Pharmaceutical Chemistry, College of Pharmacy, King Saud University, Riyadh, Saudi Arabia., Department of Pharmacognosy and Pharmaceutical Chemistry, College of Pharmacy, Taibah University, Medina, Saudi Arabia., Department of Pharmaceutical Chemistry, College of Pharmacy, King Saud University, Riyadh, Saudi Arabia.",N/A
40079167,Developing and Implementing a Colorectal Cancer Screening Program in Uganda: Stakeholder Perceived Barriers and Opportunities.,2025,N/A,N/A,N/A
40079116,Intratumoral Injection of R848 and Poly(I:C) Synergistically Promoted Antitumour Immune Responses by Reprogramming Macrophage Polarization and Activating DCs in Lung Cancer.,2025,N/A,N/A,N/A
40079115,Cascade-Responsive Nanoprodrug Disrupts Immune-Fibroblast Communications for Potentiated Cancer Mechanoimmunotherapy.,2025,N/A,N/A,N/A
